id,retweet_count,favorite_count,rating_numerator,rating_denominator,name
892420643555336193,7555,35734,13,10,Phineas
892177421306343426,5599,30873,13,10,Tilly
891815181378084864,3709,23224,12,10,Archie
891689557279858688,7739,39026,13,10,Darla
891327558926688256,8335,37282,12,10,Franklin
890971913173991426,1817,10922,13,10,Jax
890609185150312448,3850,25853,13,10,Zoey
890240255349198849,6576,29520,14,10,Cassie
890006608113172480,6565,28433,13,10,Koda
889880896479866881,4466,25869,13,10,Bruno
889638837579907072,4009,25058,12,10,Ted
889531135344209921,2022,14057,13,10,Stuart
889278841981685760,4779,23344,13,10,Oliver
888917238123831296,4020,26972,12,10,Jim
888804989199671297,3792,23666,13,10,Zeke
888554962724278272,3104,18268,13,10,Ralphus
888078434458587136,3111,20192,12,10,Gerald
887705289381826560,4841,28063,13,10,Jeffrey
887517139158093824,10568,42969,14,10,such
887473957103951883,16125,63675,13,10,Canela
886983233522544640,6857,32316,13,10,Maya
886736880519319552,2869,11084,13,10,Mingus
886680336477933568,4009,20842,13,10,Derek
886366144734445568,2837,19579,12,10,Roscoe
886258384151887873,5664,25948,13,10,Waffles
885984800019947520,6027,30195,12,10,Jimbo
885528943205470208,5729,33315,13,10,Maisey
884925521741709313,16174,71358,12,10,Earl
884876753390489601,4999,25772,13,10,Lola
884562892145688576,4212,22534,13,10,Kevin
884162670584377345,2681,18921,12,10,Yogi
883838122936631299,3073,20250,12,10,Noah
883482846933004288,8853,42436,5,10,Bella
883360690899218434,3317,21012,13,10,Grizzwald
882992080364220416,3485,22141,13,10,Rusty
882762694511734784,4383,26179,12,10,Gus
882627270321602560,5449,25957,13,10,Stanley
882268110199369728,10387,41523,13,10,Alfy
882045870035918850,4370,27182,13,10,Koko
881906580714921986,3050,22563,12,10,Rey
881666595344535552,9571,46958,13,10,Gary
881268444196462592,4743,21569,12,10,Elliot
880935762899988482,2506,15857,13,10,Louis
880465832366813184,5570,26387,12,10,Bella
880221127280381952,3735,25007,12,10,Jesse
879862464715927552,3125,20753,13,10,Romeo
879492040517615616,2862,21782,12,10,Bailey
879415818425184262,40000,98102,13,10,Duddles
879376492567855104,2815,15611,12,10,Jack
879050749262655488,4227,20918,11,10,Steven
879008229531029506,2406,17651,13,10,Beau
878776093423087618,3679,17973,13,10,Snoopy
878281511006478336,1152,7174,13,10,Shadow
878057613040115712,6115,39078,14,10,Emmy
877736472329191424,17026,73523,13,10,Aja
877556246731214848,3421,21074,12,10,Penny
877316821321428993,4678,25470,13,10,Dante
877201837425926144,5011,25176,12,10,Nelly
876838120628539392,3004,19236,12,10,Ginger
876484053909872640,2130,17461,13,10,Benedict
876120275196170240,4200,26015,13,10,Venti
875747767867523072,3849,23365,13,10,Goose
875144289856114688,4423,20406,13,10,Nugget
874680097055178752,4179,25891,12,10,Cash
874296783580663808,3716,24249,13,10,Jed
874012996292530176,9234,31872,13,10,Sebastian
873213775632977920,1431,6673,12,10,Sierra
872620804844003328,3300,19327,13,10,Monkey
872122724285648897,7338,31977,12,10,Kody
871879754684805121,9932,35067,13,10,Lassie
871762521631449091,3165,18880,12,10,Rover
871515927908634625,3152,18853,12,10,Napolean
871032628920680449,3469,21268,13,10,Boomer
870656317836468226,2389,11535,13,10,Cody
870374049280663552,24194,77760,13,10,Zoey
870308999962521604,3778,20519,13,10,Rumble
870063196459192321,7569,34199,14,10,Clifford
869772420881756160,9260,39937,13,10,Dewey
869702957897576449,5753,26454,13,10,Stanley
869596645499047938,2850,14968,12,10,Scout
869227993411051520,3444,19159,13,10,Gizmo
868880397819494401,13175,61331,14,10,Walter
868552278524837888,1893,9462,12,10,Cooper
867774946302451713,6726,31924,13,10,Harold
867421006826221569,2285,15132,12,10,Shikha
866686824827068416,3197,18122,12,10,Lili
866450705531457537,32412,115091,13,10,Jamesy
866334964761202691,13102,49277,12,10,Coco
865718153858494464,5184,24202,13,10,Boomer
865359393868664832,4615,24940,13,10,Sammy
865006731092295680,7111,26446,13,10,Nelly
864279568663928832,2782,13766,12,10,Meatball
864197398364647424,8168,28262,13,10,Paisley
863907417377173506,3826,19460,13,10,Albus
863553081350529029,3873,14423,13,10,Neptune
863432100342583297,4850,22476,12,10,Belle
863062471531167744,2246,7982,13,10,Quinn
862831371563274240,4776,18155,13,10,Zooey
862722525377298433,3283,16196,11,10,Dave
862457590147678208,4566,19317,13,10,Jersey
861383897657036800,9945,34170,13,10,Hobbes
861005113778896900,3550,15813,12,10,Burt
860563773140209665,1994,7110,13,10,Lorenzo
860524505164394496,4943,22450,13,10,Carl
860276583193509888,3274,17455,12,10,Jordy
859924526012018688,3838,18630,12,10,Milky
859851578198683649,3283,14689,13,10,Trooper
859196978902773760,28179,85454,12,10,quite
858471635011153920,4554,20519,13,10,Sophie
858107933456039936,2715,15037,12,10,Wyatt
857989990357356544,2433,15346,12,10,Rosie
857746408056729600,9993,32694,13,10,Thor
857263160327368704,4256,19172,13,10,Oscar
857029823797047296,3745,18027,12,10,Zeke
856543823941562368,2717,15650,12,10,Callie
856282028240666624,5945,26599,14,10,Cermet
855459453768019968,7801,28626,12,10,quite
854732716440526848,5760,21882,12,10,Marlee
854482394044301312,6500,28148,13,10,Arya
854365224396361728,4465,18195,13,10,Einstein
853760880890318849,5476,27583,12,10,Alice
853299958564483072,3398,14966,13,10,Rumpole
852912242202992640,1732,8724,12,10,Benny
852672615818899456,2066,14437,12,10,Aspen
852553447878664193,3325,15781,13,10,Jarod
852311364735569921,9525,32108,13,10,Wiggles
852226086759018497,6566,19388,14,10,General
852189679701164033,1528,11122,12,10,Sailor
851464819735769094,6788,23569,14,10,Iggy
851224888060895234,5528,20114,13,10,Snoop
850753642995093505,8755,29922,11,10,Kyle
850380195714523136,2510,12754,13,10,Leo
850145622816686080,3660,15911,11,10,Riley
850019790995546112,4694,19876,12,10,Boomer
849412302885593088,3039,15474,12,10,Noosh
849051919805034497,8184,41285,13,10,Kevin
848324959059550208,4474,24121,12,10,Odin
848212111729840128,2928,15951,6,10,Jerry
847962785489326080,4905,22999,10,10,Georgie
847842811428974592,1283,5314,12,10,Rontu
847606175596138505,3328,18369,12,10,Cannon
847251039262605312,4193,20058,12,10,Furzey
847157206088847362,5688,19468,11,10,Daisy
846874817362120707,3808,19670,13,10,Tuck
846514051647705089,11180,43645,13,10,Barney
846153765933735936,8767,30924,13,10,Vixen
846042936437604353,2779,15664,12,10,Jarvis
845397057150107648,1744,7485,13,10,Mimosa
845306882940190720,5241,22886,12,10,Pickles
844973813909606400,3094,14797,12,10,Brady
844580511645339650,3035,16184,11,10,Charlie
844223788422217728,2134,13433,12,10,Margo
843856843873095681,4508,21080,12,10,Sadie
843604394117681152,2670,16602,11,10,Hank
843235543001513987,5876,21148,13,10,Tycho
842846295480000512,3548,15047,13,10,Charlie
842765311967449089,1245,6628,12,10,Indie
842535590457499648,3425,17826,13,10,Winnie
842163532590374912,5648,24054,12,10,George
842115215311396866,2958,13766,12,10,Bentley
841680585030541313,7639,25369,12,10,Penny
841314665196081154,4540,15634,13,10,Max
841077006473256960,5193,22527,12,10,Dawn
840632337062862849,1729,8870,12,10,Maddie
840268004936019968,5603,19007,12,10,Monty
839990271299457024,2227,13244,13,10,Sojourner
839549326359670784,7596,27106,12,10,Winston
839239871831150596,6408,26777,13,10,Odie
838921590096166913,2011,10999,13,10,Arlo
838561493054533637,1311,10832,13,10,Walter
838476387338051585,4685,22227,13,10,Stanley
838083903487373313,3066,17420,13,10,Daisy
837482249356513284,437,3821,13,10,Waffles
837471256429613056,2232,12650,12,10,Vincent
837110210464448512,2327,15888,13,10,Clark
836989968035819520,2265,12621,12,10,Mookie
836753516572119041,4568,19156,12,10,Meera
836677758902222849,2194,12498,11,10,Oliver
836380477523124226,2942,14627,12,10,Ava
836260088725786625,4242,21118,13,10,Lucy
835574547218894849,3564,17637,11,10,Eli
835297930240217089,2964,16328,12,10,Ash
835264098648616962,1666,7667,12,10,Lola
834931633769889797,1616,10713,12,10,Tucker
834786237630337024,5427,21228,13,10,Tobi
834458053273591808,1655,9532,12,10,Chester
834209720923721728,4677,20406,12,10,Wilson
834167344700198914,3610,15704,11,10,Sunshine
834086379323871233,2182,12953,12,10,Lipton
833863086058651648,2373,13336,12,10,Bentley
833826103416520705,3729,17941,13,10,Charlie
833722901757046785,3179,20668,13,10,Bronte
833479644947025920,2025,14754,13,10,Poppy
833124694597443584,4775,20050,12,10,Gidget
832998151111966721,2171,13156,13,10,Rhino
832757312314028032,3579,16748,13,10,Willow
832645525019123713,524,2909,10,10,not
832636094638288896,2750,15746,12,10,Orion
832397543355072512,2191,11885,12,10,Eevee
832369877331693569,3155,17088,11,10,Charlie
832273440279240704,2316,11282,14,10,Smiley
832032802820481025,4609,17751,12,10,Miguel
831939777352105988,6064,23828,12,10,Emanuel
831911600680497154,6426,27412,14,10,Kuyu
831670449226514432,1796,10370,13,10,Daisy
831552930092285952,2296,8926,13,10,Dutch
831322785565769729,1535,9230,12,10,Pete
831309418084069378,2437,11701,12,10,Scooter
831262627380748289,2020,11842,12,10,Tucker
830956169170665475,1481,7932,12,10,Reggie
830583320585068544,16583,66386,13,10,Lilly
830097400375152640,2909,9742,13,10,Samson
829861396166877184,1918,12179,12,10,Mia
829501995190984704,10490,31573,12,10,Leo
829141528400556032,7256,24275,12,10,Malcolm
829011960981237760,16182,52965,13,10,Dexter
828770345708580865,5805,25476,13,10,Alfie
828708714936930305,11073,36315,10,10,Fiona
828650029636317184,1328,9470,14,10,one
828409743546925057,1157,6323,12,10,Mutt
828408677031882754,1279,7645,12,10,Bear
828381636999917570,2199,12534,14,10,Doobert
828376505180889089,1061,7344,13,10,Beebop
828372645993398273,2907,12527,12,10,Alexander
828046555563323392,2852,11710,13,10,Sailer
828011680017821696,2133,10317,11,10,Brutus
827933404142436356,5202,20004,12,10,Kona
827653905312006145,3002,15443,12,10,Boots
827600520311402496,932,7443,13,10,Tucker
827324948884643840,3010,15793,12,10,Ralphie
827199976799354881,2209,10546,13,10,Charlie
826958653328592898,4951,21504,12,10,Loki
826848821049180160,10072,36216,13,10,Cupid
826598365270007810,2323,10012,13,10,Pawnd
826476773533745153,4156,18346,12,10,Pilot
826115272272650244,3080,15612,13,10,Ike
825876512159186944,1859,10463,11,10,Mo
825829644528148480,2473,12713,12,10,Toby
825147591692263424,4510,18252,13,10,Sweet
825026590719483904,1243,6282,12,10,Pablo
824775126675836928,3489,14865,12,10,Scooter
824663926340194305,1765,10502,13,10,Wilson
824297048279236611,3836,15041,11,10,Nala
823939628516474880,2694,10617,12,10,Cash
823699002998870016,2507,13976,12,10,Winston
823581115634085888,2611,13006,11,10,Crawford
823322678127919110,3999,15714,11,10,Wyatt
822975315408461824,3428,17312,12,10,Albus
822859134160621569,2264,13248,12,10,Hobbes
822489057087389700,6379,18154,13,10,Paisley
822462944365645825,14213,27974,14,10,Gabe
821886076407029760,2293,11315,13,10,Jimison
821765923262631936,1654,8416,13,10,Duchess
821522889702862852,1754,8046,13,10,Harlso
821407182352777218,4328,11768,14,10,Sundance
821149554670182400,1970,8631,12,10,Luca
821044531881721856,2273,12670,12,10,Flash
820749716845686786,9852,31550,13,10,Sunny
819952236453363712,1174,5332,13,10,Oliver
819711362133872643,3100,13391,11,10,Howie
819588359383371776,1984,9669,13,10,Jazzy
819347104292290561,1203,7228,12,10,Anna
819227688460238848,6710,23096,12,10,Finn
819006400881917954,18954,45410,14,10,Sunny
819004803107983360,36842,87079,14,10,Bo
818627210458333184,7533,22456,13,10,Wafer
818614493328580609,2550,9858,12,10,Bear
818536468981415936,2450,10919,11,10,Tom
818259473185828864,2263,11039,12,10,Florence
818145370475810820,2567,12297,11,10,Autumn
817827839487737858,27060,51753,13,10,Buddy
817777686764523521,2683,10782,13,10,Dido
817536400337801217,2961,11801,12,10,Eugene
817423860136083457,14690,33899,13,10,Ken
817415592588222464,943,5614,11,10,Strudel
817171292965273600,2022,8789,13,10,Tebow
817056546584727552,1643,8612,11,10,Chloe
816816676327063552,2038,10035,12,10,Timber
816697700272001025,2184,9804,12,10,Binky
816450570814898180,8063,30502,13,10,Moose
816336735214911488,1945,8629,11,10,Dudley
816091915477250048,2139,8972,12,10,Comet
815990720817401858,1016,4959,11,10,Jack
815736392542261248,2264,9878,11,10,Akumi
815639385530101762,1652,8258,12,10,Titan
814986499976527872,1276,7695,11,10,Cooper
814638523311648768,2698,11313,12,10,Olivia
814530161257443328,1865,8676,12,10,Alf
814153002265309185,8693,28877,12,10,Oshie
813910438903693312,1869,9344,11,10,Chubbs
813812741911748608,14006,36583,14,10,Gary
813800681631023104,1762,8367,12,10,Sky
813217897535406080,7309,18726,13,10,Atlas
813172488309972993,1928,9315,12,10,Eleanor
813157409116065792,2218,7816,12,10,Layla
813112105746448384,2753,10359,12,10,Toby
813096984823349248,3641,10638,11,10,Rocky
813081950185472002,2799,9946,11,10,Baron
813066809284972545,1962,7995,12,10,Tyr
813051746834595840,7388,21111,13,10,Bauer
812781120811126785,1912,7612,10,10,Swagger
812709060537683968,1438,6651,12,10,Brandi
812466873996607488,1943,8009,12,10,Mary
812372279581671427,3670,13723,13,10,Moe
811985624773361665,1405,7309,11,10,Ted
811744202451197953,1601,7585,13,10,Halo
811627233043480576,3094,12845,10,10,Augie
811386762094317568,6417,21043,11,10,Craig
810896069567610880,1780,9062,11,10,Hunter
810657578271330305,2663,11039,11,10,Pavlov
810284430598270976,11328,35457,13,10,Phil
810254108431155201,3394,14788,12,10,Gus
809220051211603969,5629,20051,12,10,Kyro
809084759137812480,3553,13337,11,10,Wallace
808838249661788160,3052,10185,13,10,Ito
808501579447930884,2611,11398,12,10,Koda
808344865868283904,20963,42831,11,10,Seamus
808001312164028416,3558,12626,12,10,Cooper
807621403335917568,3630,14683,14,10,Ollie
807106840509214720,55651,118993,13,10,Stephan
807010152071229440,3885,13181,12,10,Lennon
806542213899489280,2371,10300,11,10,Waffles
806219024703037440,1198,6493,11,10,incredibly
805932879469572096,1934,8341,12,10,Major
805826884734976000,1832,6606,12,10,Duke
805520635690676224,1666,5801,13,10,Zeke
805487436403003392,2541,8865,12,10,Sansa
805207613751304193,1729,7895,12,10,Shooter
804738756058218496,3832,13811,12,10,Django
804026241225523202,16217,44768,13,10,Bo
803773340896923648,2758,10137,12,10,Diogi
803380650405482500,1882,7826,12,10,Sonny
803276597545603072,2472,10115,11,10,Winston
802952499103731712,2012,9085,12,10,Marley
802600418706604034,1480,7165,11,10,Bailey
802572683846291456,2522,9005,12,10,Winnie
802323869084381190,5855,16306,13,10,Severus
802239329049477120,2637,9150,12,10,Loki
801958328846974976,1728,7819,12,10,Ronnie
801538201127157760,2082,8291,12,10,Wallace
801167903437357056,5949,24638,13,10,Milo
801115127852503040,2109,8139,12,10,Bones
800751577355128832,2812,10648,12,10,Mauve
800513324630806528,3009,13224,11,10,Chef
800388270626521089,2829,11225,12,10,Doc
800141422401830912,2559,15395,13,10,Peaches
799757965289017345,2179,8460,13,10,Sobe
799422933579902976,1938,8139,12,10,Longfellow
799297110730567681,2778,9959,11,10,Jeffrey
799063482566066176,2489,8142,11,10,Mister
798933969379225600,4485,13185,12,10,Iroh
798925684722855936,1451,7567,11,10,Shadow
798209839306514432,2578,10506,13,10,Cooper
797545162159308800,4897,14663,12,10,Cassie
797236660651966464,6626,20113,12,10,Pancake
796865951799083009,1935,7745,12,10,Tyr
796759840936919040,3046,11919,11,10,Romeo
796387464403357696,4161,11083,12,10,Snicku
796149749086875649,14363,32470,11,10,Ruby
796080075804475393,2318,8526,12,10,Yogi
796031486298386433,3734,10880,13,10,Daisy
795400264262053889,2884,10138,12,10,Brody
795076730285391872,5467,16316,11,10,Bailey
794926597468000259,2316,10315,12,10,Mack
794332329137291264,2701,9656,12,10,Nimbus
794205286408003585,3335,9292,14,10,Laika
793962221541933056,4906,16959,12,10,Maximus
793845145112371200,1875,9297,13,10,Clark
793601777308463104,1631,8039,12,10,Dobby
793500921481273345,2380,10746,12,10,Fiona
793286476301799424,9216,24769,13,10,Moreton
793271401113350145,2405,8762,12,10,Dave
793241302385262592,3310,10588,13,10,Tucker
793226087023144960,2899,9901,11,10,Juno
793210959003287553,2808,9000,10,10,Maude
793195938047070209,5657,15366,12,10,Lily
793180763617361921,2013,6987,11,10,Newt
793165685325201412,2807,9467,12,10,Benji
793150605191548928,1714,6225,11,10,Nida
793120401413079041,3943,12754,11,10,Robin
792883833364439040,4289,11369,12,10,Bailey
792773781206999040,1687,7409,12,10,Monster
792394556390137856,4314,13537,12,10,BeBe
792050063153438720,1805,7209,11,10,Remus
791406955684368384,4130,13225,12,10,Levi
791312159183634433,2546,8854,12,10,Mabel
790987426131050500,2145,9903,12,10,Misty
790946055508652032,4721,16757,12,10,Betty
790698755171364864,1933,8282,12,10,Mosby
790581949425475584,7174,20792,11,10,Duke
790337589677002753,1890,7877,12,10,Maggie
790277117346975746,3191,12651,11,10,Bruce
789986466051088384,2322,9318,12,10,Happy
789903600034189313,4160,10423,13,10,Ralphy
789628658055020548,1777,7544,13,10,Eli
789599242079838210,1937,6805,12,10,Brownie
789530877013393408,3388,11796,12,10,Rizzy
789268448748703744,2624,9180,10,10,Stella
789137962068021249,2801,9789,12,10,Bo
788908386943430656,12538,27605,11,10,Lucy
788765914992902144,10337,27514,12,10,Butter
788412144018661376,5285,15636,11,10,Dexter
788150585577050112,1294,6160,13,10,Leo
787810552592695296,3068,8660,11,10,Frank
787717603741622272,2784,10326,13,10,Tonks
787397959788929025,2857,10955,11,10,Moose
787322443945877504,1751,7822,10,10,Lincoln
786963064373534720,8010,26785,12,10,Rory
786595970293370880,3133,9505,11,10,Dale
786363235746385920,3514,10952,13,10,Rizzo
786286427768250368,2845,8017,12,10,Arnie
786233965241827333,4747,15334,11,10,Mattie
785927819176054784,3200,11446,12,10,Lucy
785872687017132033,1813,6730,12,10,Rusty
785639753186217984,2250,7892,10,10,Pinot
785533386513321988,2002,9162,11,10,Dallas
785264754247995392,1631,7295,12,10,Doc
785170936622350336,4844,12095,11,10,Hero
784826020293709826,3254,10153,13,10,Rusty
784517518371221505,2541,9008,11,10,Frankie
784431430411685888,1273,5739,12,10,Stormy
784183165795655680,8051,20154,12,10,Reginald
784057939640352768,11130,29880,12,10,Balto
783839966405230592,10799,30164,13,10,Riley
783821107061198850,1981,7390,12,10,Mairi
783695101801398276,3213,10508,12,10,Loomis
783466772167098368,2248,8501,11,10,Finn
783391753726550016,5480,16953,13,10,Godi
783334639985389568,11676,29248,12,10,Dave
783085703974514689,2205,8185,11,10,Earl
782969140009107456,7381,24215,12,10,Cali
782747134529531904,1410,7493,11,10,Deacon
782722598790725632,5399,17331,10,10,Penny
782598640137187329,1876,7821,11,10,Timmy
782305867769217024,5565,16688,12,10,Sampson
781955203444699136,3373,11163,11,10,Chipson
781655249211752448,1131,4000,11,10,Combo
781251288990355457,2080,8467,11,10,Oakley
780858289093574656,2016,7207,10,10,Dash
780800785462489090,1301,5493,11,10,Koda
780601303617732608,3357,12145,12,10,Hercules
780459368902959104,1079,5307,11,10,Bear
779834332596887552,7034,18926,11,10,Scout
778990705243029504,7186,19978,11,10,Jay
778748913645780993,1305,6902,11,10,Mya
778650543019483137,1496,5778,10,10,Strider
778624900596654080,1008,4644,11,10,Penny
778383385161035776,1102,5837,13,10,Nala
778286810187399168,3287,10377,11,10,Stanley
777885040357281792,1629,6347,3,10,Wesley
777621514455814149,2502,8749,12,10,Derek
777189768882946048,4294,14278,12,10,Jeffrey
776813020089548800,1206,4881,12,10,Solomon
776477788987613185,2770,8828,11,10,Huck
776201521193218049,2514,9616,10,10,O
776113305656188928,4344,11755,11,10,Sampson
775842724423557120,2649,11715,12,10,Blue
775733305207554048,3977,13871,11,10,Anakin
775364825476165632,2956,7395,11,10,Finley
