id,retweet_count,favorite_count,rating_numerator,rating_denominator,name
775350846108426240,3896,10154,12,10,Maximus
775085132600442880,4717,15545,13,10,Tucker
774757898236878852,1786,8601,12,10,Finley
774639387460112384,1725,6724,10,10,Sprinkles
773985732834758656,3840,10712,11,10,Winnie
773922284943896577,1745,6395,12,10,Heinrich
773704687002451968,1620,6591,12,10,Loki
773670353721753600,1308,5359,10,10,Shakespeare
773547596996571136,6118,22078,11,10,Chelsea
773308824254029826,7447,23284,12,10,Bungalo
773247561583001600,3243,9452,10,10,Chip
773191612633579521,4110,9972,12,10,Grey
772826264096874500,2338,8027,11,10,Roosevelt
772193107915964416,1383,6024,12,10,Willem
772117678702071809,737,3768,12,10,Jack
772114945936949249,466,2730,10,10,Finn
772102971039580160,938,3987,11,10,Penny
771770456517009408,3351,11980,11,10,Davey
771500966810099713,2601,8242,12,10,Dakota
771380798096281600,5047,10451,11,10,Fizz
771136648247640064,2910,9126,11,10,Dixie
771102124360998913,1435,6227,12,10,Charlie
770787852854652928,1195,4912,10,10,Winston
770772759874076672,1410,5155,11,10,Sebastian
770655142660169732,1758,7318,11,10,very
770414278348247044,2093,6312,11,10,Al
770293558247038976,1466,6223,10,10,Jackson
770069151037685760,2283,7569,10,10,Carbon
769940425801170949,9501,31245,12,10,Klein
769695466921623552,1675,6399,13,10,Titan
769212283578875904,1708,5377,12,10,DonDon
768970937022709760,6466,14308,12,10,Kirby
768855141948723200,882,4183,11,10,Jesse
768609597686943744,1197,4101,10,10,Lou
768596291618299904,1276,5019,12,10,Oakley
768473857036525572,3400,13590,11,10,Chevy
768193404517830656,3519,10825,8,10,Gerald
767884188863397888,1372,4726,10,10,Tito
767754930266464257,5356,15948,11,10,Philbert
767500508068192258,2329,7478,12,10,Louie
767122157629476866,2841,10145,13,10,Rupert
766793450729734144,1349,5047,10,10,Rufus
766693177336135680,788,3994,11,10,Brudge
766423258543644672,1572,5981,9,10,Shadoe
766313316352462849,1877,6765,12,10,Oscar
766069199026450432,846,4210,12,10,Juno
766008592277377025,494,3732,11,10,Angel
765719909049503744,2137,7202,12,10,Brat
765669560888528897,1217,5166,12,10,Tove
765395769549590528,3362,26523,13,10,my
765371061932261376,2151,7040,11,10,Louie
765222098633691136,3362,11592,10,10,Gromit
764857477905154048,1764,6428,12,10,Aubie
764259802650378240,1491,5988,10,10,Kota
763837565564780549,4118,12508,11,10,Alfie
763183847194451968,1455,5352,8,10,Clark
763103485927849985,2278,7330,10,10,Belle
762699858130116608,3584,12079,11,10,Leela
762471784394268675,6364,11160,12,10,Glenn
762464539388485633,4144,10230,12,10,Buddy
762316489655476224,1112,4771,11,10,Scout
761976711479193600,1992,5379,12,10,Shelby
761599872357261312,1182,4107,11,10,Sephie
761334018830917632,1439,5163,10,10,Bruce
761292947749015552,1075,4463,11,10,Bonaparte
761227390836215808,1549,5297,10,10,Albert
761004547850530816,3441,11262,11,10,Bo
760893934457552897,965,3798,11,10,Wishes
760656994973933572,1892,6543,11,10,Rose
760641137271070720,1283,4951,12,10,Theo
760539183865880579,3589,7524,12,10,Atlas
760290219849637889,11368,26630,13,10,Rocco
760252756032651264,862,3931,4,10,Fido
760190180481531904,1781,5658,10,10,Sadie
759846353224826880,1947,6693,11,10,Kirby
759793422261743616,1886,5913,12,10,Maggie
759557299618865152,1174,4656,10,10,Emma
759447681597108224,2433,8417,11,10,Oakley
759197388317847553,1927,6035,12,10,Luna
759099523532779520,4123,14410,7,10,Toby
759047813560868866,1988,6439,11,10,Spencer
758854675097526272,888,3525,11,10,Lilli
758740312047005698,1601,5698,12,10,Boston
758474966123810816,988,3775,11,10,Brandonald
758405701903519748,1884,5168,10,10,Odie
758355060040593408,1056,3372,11,10,Corey
757741869644341248,3218,6841,10,10,Leonard
757725642876129280,1195,4517,11,10,Beckham
757611664640446465,1092,4539,12,10,Cooper
757354760399941633,1404,4483,8,10,Devón
756998049151549440,1965,6231,11,10,Oliver
756939218950160384,1988,6593,12,10,Jax
756651752796094464,1284,5007,11,10,Gert
755206590534418437,5295,16301,14,10,one
755110668769038337,10966,21011,13,10,Watson
754856583969079297,2482,6855,11,10,Winnie
754747087846248448,513,2569,12,10,Keith
754482103782404096,1930,5247,10,10,Milo
754449512966619136,724,3715,11,10,Dex
753398408988139520,1876,5705,12,10,Scout
753375668877008896,2294,7583,8,10,Hank
753294487569522689,1025,3339,11,10,Ace
753026973505581056,949,3889,10,10,Tayzie
752932432744185856,6784,12513,12,10,Carl
752917284578922496,1557,6881,11,10,Grizzie
752173152931807232,1809,5902,12,10,Brody
751950017322246144,899,3036,13,10,Lola
751937170840121344,1310,5143,11,10,Ruby
751830394383790080,1920,5759,12,10,Tucker
751793661361422336,2861,5766,11,10,Fred
751598357617971201,3010,7841,13,10,Toby
751538714308972544,1243,4991,10,10,Max
751251247299190784,5797,12380,10,10,Gilbert
751132876104687617,1284,5016,10,10,Cooper
750868782890057730,1346,4735,11,10,Milo
750719632563142656,4956,13047,12,10,Meyer
750506206503038976,1129,4398,8,10,Malcolm
750429297815552001,4220,13043,12,10,Arnie
750383411068534784,1134,4517,9,10,Zoe
750132105863102464,1278,3573,11,10,Stewie
750117059602808832,1290,4291,10,10,Calvin
750101899009982464,828,3011,11,10,Lilah
750086836815486976,524,2148,12,10,Spanky
750056684286914561,883,3133,11,10,Jameson
750041628174217216,606,3139,13,10,Beau
750026558547456000,775,2694,10,10,Jax
750011400160841729,893,3215,11,10,Piper
749996283729883136,802,3034,12,10,Bo
749774190421639168,1301,4625,12,10,Lucy
749417653287129088,1620,6053,11,10,Finn
749395845976588288,3388,8477,10,10,George
749317047558017024,2208,5438,12,10,Blu
749075273010798592,2049,5698,11,10,Boomer
749064354620928000,1500,4761,11,10,Winston
749036806121881602,787,3061,8,10,Dietrich
748977405889503236,3349,10654,10,10,not
748932637671223296,2212,5746,13,10,Divine
748699167502000129,1559,4687,11,10,Tripp
748692773788876800,1316,4199,10,10,his
748575535303884801,1948,6000,6,10,one
748568946752774144,663,2175,12,10,Cora
748324050481647620,744,3641,11,10,Duke
747844099428986880,736,2784,11,10,Huxley
747648653817413632,5762,12729,12,10,Keurig
747600769478692864,550,2298,10,10,Bookstore
747439450712596480,1885,5354,12,10,Linus
747219827526344708,1541,5193,11,10,Atticus
747204161125646336,903,3328,10,10,Clark
746757706116112384,3845,9444,11,10,Maddie
746726898085036033,1763,5962,12,10,Abby
746507379341139972,1070,4594,10,10,Shiloh
746369468511756288,1608,6108,9,10,an
746131877086527488,2163,6817,10,10,Gustav
746056683365994496,801,3518,11,10,Arlen
745789745784041472,1049,3964,10,10,Gus
745712589599014916,2288,6903,7,10,Percy
745433870967832576,2493,6989,10,10,Lenox
745422732645535745,2394,8458,9,10,very
745314880350101504,2708,7084,12,10,Sugar
745074613265149952,3414,7720,11,10,Jeffrey
745057283344719872,2206,7164,12,10,Oliver
744995568523612160,604,2936,9,10,Abby
744971049620602880,2640,7762,12,10,Indie
744709971296780288,1537,5532,10,10,Harvey
744334592493166593,2067,6688,11,10,Blanket
744223424764059648,356,1638,12,10,actually
743980027717509120,1072,4110,11,10,Geno
743609206067040256,1355,4400,10,10,Stark
743595368194129920,6398,18061,7,10,Harold
743545585370791937,922,3478,11,10,Bentley
743510151680958465,3670,7822,13,10,Beya
743253157753532416,1199,4160,10,10,Kilo
743210557239623680,1337,3784,10,10,Kayla
742528092657332225,1932,4352,10,10,Maxaroni
742423170473463808,3685,9674,12,10,Bell
742385895052087300,1927,6697,11,10,Phil
742161199639494656,1340,4258,12,10,Doug
742150209887731712,1516,5030,8,10,Edmund
741743634094141440,2693,8047,11,10,Aqua
741438259667034112,808,3633,9,10,Tucker
741303864243200000,3140,8642,12,10,Theodore
741099773336379392,5404,9826,11,10,Ted
741067306818797568,3034,9376,12,10,just
740995100998766593,2677,6258,10,10,Leo
740699697422163968,766,2798,8,10,Chip
740676976021798912,6690,17873,11,10,Baloo
740359016048689152,848,3243,9,10,Chase
740214038584557568,1923,6580,10,10,getting
739979191639244800,5804,19623,12,10,Nollie
739932936087216128,1055,3989,10,10,Rorie
739844404073074688,842,3744,12,10,Simba
739606147276148736,1620,5299,9,10,Benji
739485634323156992,2867,7037,6,10,Kyle
738885046782832640,1119,3710,11,10,Charles
738537504001953792,1494,5000,11,10,Bayley
738166403467907072,3284,8621,12,10,Axel
738156290900254721,626,2457,10,10,Storkson
737826014890496000,1732,5173,10,10,Remy
737800304142471168,3389,9815,10,10,Bella
737322739594330112,795,3544,9,10,Lily
736736130620620800,1691,4168,13,10,Chadrick
736392552031657984,7211,17386,13,10,mad
736365877722001409,1212,3897,11,10,Rory
736225175608430592,2720,7965,10,10,very
735991953473572864,1120,3523,11,10,Maxaroni
735635087207878657,2299,6054,11,10,Dakota
735256018284875776,860,3266,8,10,Kellogg
735137028879360001,951,3071,9,10,Buckley
734912297295085568,516,2698,10,10,Jax
734776360183431168,527,2458,11,10,Livvie
733828123016450049,760,3512,10,10,Terry
733822306246479872,1001,3591,10,10,Moose
733460102733135873,1249,4110,11,10,Hermione
732732193018155009,525,2388,12,10,Ralpher
732726085725589504,872,3485,11,10,Aldrick
732375214819057664,2458,7922,11,10,Kyle
732005617171337216,5267,14601,11,10,Larry
731285275100512256,974,3420,12,10,Solomon
730924654643314689,1935,6020,9,10,unacceptable
730573383004487680,2086,4789,10,10,Rooney
730427201120833536,1022,3420,11,10,Crystal
730211855403241472,1036,3744,11,10,Ziva
730196704625098752,1849,4743,6,10,Charles
729854734790754305,1097,3954,11,10,Ollie
729823566028484608,1219,3898,13,10,Stefan
729463711119904772,2267,5672,13,10,Pupcasso
728986383096946689,802,3081,11,10,Puff
728751179681943552,663,2706,10,10,Flurpson
728653952833728512,1010,3248,8,10,Coleman
728409960103686147,1948,4805,10,10,Wallace
728387165835677696,940,3627,12,10,Enchilada
728046963732717569,1171,4211,11,10,Raymond
728035342121635841,1628,4469,12,10,all
728015554473250816,1083,4043,11,10,Rueben
727685679342333952,629,2903,12,10,Cilantro
727175381690781696,1355,3836,10,10,Karll
726935089318363137,2380,6729,12,10,Sprout
726887082820554753,1487,3754,10,10,Blitz
726828223124897792,979,3489,12,10,Bloop
725842289046749185,2604,6930,12,10,Colby
725786712245440512,1338,4090,11,10,Lillie
725729321944506368,1743,5101,12,10,Lola
724983749226668032,1278,3655,12,10,Fred
724405726123311104,1612,5173,10,10,Ashleigh
724049859469295616,1734,4242,10,10,Kreggory
724046343203856385,543,2607,10,10,Sarge
724004602748780546,1504,4107,11,10,Luther
723912936180330496,1205,3804,12,10,Sugar
723688335806480385,2864,7514,12,10,Reginald
723673163800948736,866,2952,10,10,Ivar
723179728551723008,1818,5198,8,10,Jangle
722613351520608256,1599,4862,12,10,Schnitzel
721503162398597120,1785,4529,11,10,Panda
721001180231503872,596,2479,11,10,Oliver
720785406564900865,748,3048,12,10,Archie
720775346191278080,643,2408,10,10,Berkeley
720389942216527872,2440,6229,11,10,Ralphé
720340705894408192,951,2806,10,10,Derek
720059472081784833,1098,3786,9,10,Charleson
720043174954147842,1957,4815,11,10,Neptune
719704490224398336,1389,4442,12,10,Clyde
719551379208073216,1849,4945,10,10,Harnold
719367763014393856,727,2736,11,10,Sid
719339463458033665,1201,4344,10,10,Lucy
719332531645071360,923,3356,11,10,Pippa
718971898235854848,1049,3418,10,10,Sadie
718939241951195136,1712,5141,12,10,Otis
718613305783398402,470,2388,11,10,Carper
718460005985447936,512,2642,9,10,Bowie
718246886998687744,485,1865,3,10,Alexanderson
718234618122661888,962,3793,11,10,Suki
717841801130979328,590,2403,11,10,Barclay
717428917016076293,435,1581,11,10,Skittle
717421804990701568,819,3097,9,10,Ebby
717047459982213120,1880,6165,12,10,Flávio
717009362452090881,940,3178,10,10,Smokey
716802964044845056,1143,4191,10,10,Link
716791146589110272,1539,8015,11,10,Jennifur
716447146686459905,5726,12780,13,10,Ozzy
716285507865542656,1028,2713,12,10,Stephanus
715928423106027520,858,3125,11,10,Bubbles
715758151270801409,1400,3650,13,10,old
715704790270025728,557,2732,11,10,Bentley
715696743237730304,1262,3833,10,10,Toby
715680795826982913,1571,4211,12,10,Zeus
715360349751484417,1526,5360,11,10,Bertson
715342466308784130,676,2988,10,10,Oscar
715220193576927233,633,2375,10,10,Nico
715200624753819648,1832,5039,12,10,Michelangelope
715009755312439296,1196,4067,12,10,Siba
714982300363173890,1009,3653,9,10,Calbert
714957620017307648,1374,4059,10,10,Curtis
714631576617938945,968,3209,4,10,Benedict
714485234495041536,1099,2621,10,10,Blitz
714258258790387713,707,2972,10,10,Travis
714251586676113411,816,3204,8,10,Thumas
713919462244790272,776,3230,12,10,Kanu
713909862279876608,526,1860,12,10,Doug
713761197720473600,1337,4765,12,10,Piper
713177543487135744,2779,7080,10,10,Lance
713175907180089344,1439,4369,10,10,Opie
712809025985978368,6575,18676,10,10,Stubert
712668654853337088,1187,4099,10,10,Sunny
712438159032893441,1528,5215,11,10,Kane
712092745624633345,864,2881,7,10,Steven
712085617388212225,475,3217,11,10,Olive
712065007010385924,606,2214,6,10,Chester
711968124745228288,2247,7893,10,10,Winston
711743778164514816,966,2787,11,10,Roosevelt
711652651650457602,893,3779,9,10,Gary
711008018775851008,596,2943,11,10,Chuckles
710997087345876993,1353,4480,12,10,Milo
710844581445812225,669,2500,10,10,Staniel
710833117892898816,519,2638,12,10,Sora
710588934686908417,1817,4442,12,10,Beemo
710296729921429505,718,2330,12,10,Oshie
710283270106132480,510,2110,11,10,Gunner
710272297844797440,1222,4445,11,10,infuriating
710153181850935296,871,2853,11,10,Lacy
710140971284037632,857,2704,8,10,Tater
709918798883774466,1067,3428,12,10,Watson
709566166965075968,1175,3478,12,10,Olaf
709556954897764353,1047,3225,12,10,Cecil
709519240576036864,231,1468,9,10,Vince
709449600415961088,558,2175,10,10,Karma
709409458133323776,664,2562,8,10,Billy
709225125749587968,562,2371,11,10,Walker
709207347839836162,5639,12267,11,10,Penny
709179584944730112,656,1967,13,10,Sammy
709158332880297985,408,2001,10,10,Rodney
709042156699303936,1590,4639,9,10,Klevin
708853462201716736,647,1771,8,10,Lucy
708834316713893888,491,1655,10,10,Malikai
708810915978854401,6770,16153,10,10,Mister
708738143638450176,791,2700,11,10,Coco
708711088997666817,700,2487,11,10,Smokey
708479650088034305,666,2500,13,10,Bear
708469915515297792,800,3047,11,10,Bobble
708356463048204288,1288,3509,10,10,Oliver
708349470027751425,720,2303,11,10,River
708149363256774660,1521,4215,10,10,Jebberson
708119489313951744,962,2643,9,10,Cooper
708109389455101952,540,1915,10,10,Remington
707995814724026368,1105,3077,12,10,Farfle
707969809498152960,943,2647,11,10,Rufus
707776935007539200,937,3224,11,10,Sadie
707693576495472641,966,3335,7,10,Jiminus
707610948723478529,6203,16657,12,10,Harper
707420581654872064,679,2231,4,10,Keurig
707387676719185920,1254,3434,10,10,Clarkus
707315916783140866,629,2428,10,10,Finnegus
707297311098011648,766,2717,10,10,Cassie
707059547140169728,658,2545,11,10,Cupcake
707038192327901184,765,2143,10,10,Kathmandu
707021089608753152,1327,4007,12,10,Tucker
707014260413456384,585,2270,11,10,Ellie
706901761596989440,575,2013,3,10,Elliot
706681918348251136,956,3244,12,10,Katie
706644897839910912,1066,2527,9,10,Shadow
706538006853918722,1401,3413,11,10,Oliver
706346369204748288,906,3388,12,10,Koda
706265994973601792,917,2681,11,10,Kara
706166467411222528,1572,5064,7,10,Dexter
706153300320784384,379,1457,13,10,Layla
705975130514706432,716,3051,10,10,Adele
705970349788291072,875,3117,12,10,Lucy
705898680587526145,539,2320,10,10,Max
705475953783398401,889,2905,12,10,Zara
705442520700944385,1589,4347,12,10,Cooper
705428427625635840,1642,3750,11,10,Ambrose
705239209544720384,734,2952,11,10,Jimothy
705223444686888960,781,2545,9,10,Bode
705102439679201280,508,2105,10,10,Terrenth
705066031337840642,611,2147,12,10,Reese
704819833553219584,963,2591,7,10,Chesterson
704480331685040129,1048,3330,11,10,Lucia
704364645503647744,3475,7832,12,10,Bisquick
704347321748819968,344,1550,10,10,Ralphson
704113298707505153,561,1815,8,10,Stanley
703631701117943808,669,2529,11,10,Bella
703611486317502464,1498,3770,10,10,Scooter
703382836347330562,1119,3452,12,10,Charlie
703356393781329922,378,1878,9,10,Socks
703041949650034688,12201,25865,10,10,an
702932127499816960,708,2535,6,10,Chip
702899151802126337,445,1590,12,10,Luna
702684942141153280,1055,3173,11,10,Lucy
702671118226825216,550,2163,10,10,Rambo
702598099714314240,3366,12025,11,10,Sansa
702332542343577600,1516,3126,13,10,Rudy
701981390485725185,966,3388,12,10,Fiji
701952816642965504,1005,3787,11,10,Rilo
701889187134500865,1360,3481,11,10,Bilbo
701601587219795968,441,2063,10,10,Coopson
701570477911896070,909,2770,9,10,Yoda
701545186879471618,598,2619,10,10,Millie
700890391244103680,558,2186,11,10,Chet
700847567345688576,493,2409,10,10,Crouton
700796979434098688,919,2397,7,10,Daniel
700747788515020802,9086,22437,11,10,very
700518061187723268,781,2565,10,10,Vincent
700505138482569216,555,2256,12,10,Kaia
700462010979500032,1752,4057,6,10,Murphy
700167517596164096,715,2592,10,10,Dotsy
700062718104104960,676,2608,6,10,Eazy
700029284593901568,575,2043,10,10,Coops
700002074055016451,1310,3255,9,10,Thumas
699801817392291840,934,3006,11,10,Cooper
699788877217865730,500,2195,12,10,Nala
699775878809702401,592,1931,11,10,Fillup
699691744225525762,4517,10116,5,10,Dave
699446877801091073,2562,5854,12,10,Archie
699413908797464576,618,2046,11,10,Miley
699370870310113280,430,1860,11,10,Calbert
699088579889332224,619,2211,3,10,Charl
699079609774645248,640,2408,8,10,Reagan
699060279947165696,1764,3675,12,10,Yukon
698989035503689728,954,3286,13,10,Oliver
698953797952008193,889,2633,11,10,CeCe
698710712454139905,663,2421,10,10,Cuddles
698703483621523456,368,1426,7,10,Rusty
698549713696649216,613,2282,9,10,Claude
698355670425473025,435,1815,10,10,Jessiga
698342080612007937,942,2230,11,10,Maximus
698262614669991936,1961,4680,11,10,Franklin
698195409219559425,5841,16480,9,10,Beau
698178924120031232,727,2766,10,10,Lily
697990423684476929,1267,3232,11,10,Doug
697943111201378304,661,2351,10,10,Cassie
697881462549430272,1150,2965,10,10,Carter
697575480820686848,490,2012,8,10,Ole
697516214579523584,1089,2015,9,10,Pherb
697482927769255936,655,2376,11,10,Blipson
697270446429966336,1838,4616,10,10,Bentley
697259378236399616,980,3245,8,10,getting
697255105972801536,1136,2993,10,10,Charlie
697242256848379904,654,2472,10,10,Oakley
696900204696625153,1002,3115,12,10,Rosie
696877980375769088,696,2407,9,10,Misty
696754882863349760,355,1460,10,10,Reptar
696744641916489729,917,2036,10,10,Klevin
696713835009417216,636,2339,9,10,Trevith
696405997980676096,1133,3147,7,10,Berb
695794761660297217,751,3111,13,10,Wyatt
695629776980148225,2049,4492,8,10,Calvin
695409464418041856,3498,8531,10,10,Bob
695314793360662529,1420,3569,10,10,Colin
695095422348574720,600,2593,12,10,just
695074328191332352,1069,2798,11,10,Lorenzo
695051054296211456,777,2619,6,10,Brian
694905863685980160,917,2705,10,10,Archie
694669722378485760,14053,35222,12,10,Phil
694352839993344000,601,2000,10,10,Oliviér
694329668942569472,491,1962,9,10,Grady
694183373896572928,911,2906,9,10,Lola
694001791655137281,1002,3342,11,10,Chester
693942351086120961,359,1720,10,10,Kobe
693642232151285760,405,2495,9,10,Freddery
693590843962331137,1911,4960,3,10,Phil
693486665285931008,621,1743,11,10,Lincoln
693280720173801472,1211,3293,10,10,Sadie
693267061318012928,799,2342,12,10,Oscar
693231807727280129,722,2826,9,10,Bodie
693155686491000832,3143,7755,12,10,Dunkin
693095443459342336,449,1820,10,10,Milo
692905862751522816,851,2384,10,10,Wally
692894228850999298,781,2224,10,10,Tupawc
692568918515392513,1501,4284,12,10,Chester
692535307825213440,1333,3104,10,10,Amber
692530551048294401,405,1802,10,10,Cody
692417313023332352,3386,9207,7,10,Herschel
