id,retweet_count,favorite_count,rating_numerator,rating_denominator,name
692158366030913536,776,2116,10,10,Edgar
692041934689402880,1240,3352,13,10,Teddy
692017291282812928,934,2843,9,10,Kingsley
691820333922455552,1620,3899,8,10,Brockly
691675652215414786,499,1924,10,10,Richie
691459709405118465,1119,3985,12,10,Leo
691444869282295808,834,2602,12,10,Bailey
691321916024623104,644,2525,11,10,Molly
690932576555528194,994,3226,12,10,Buddy
690735892932222976,1240,3717,13,10,Peaches
690728923253055490,508,2142,8,10,Vinscent
690690673629138944,803,2295,10,10,Cedrick
690649993829576704,271,1281,11,10,Hazel
690597161306841088,589,1923,11,10,Lolo
690400367696297985,441,1857,10,10,Eriq
690374419777196032,829,3201,11,10,Phred
690348396616552449,503,1485,12,10,Oddie
690248561355657216,408,1650,11,10,Maxwell
690021994562220032,1007,2744,10,10,Geoff
689999384604450816,360,1397,10,10,Covach
689905486972461056,689,2407,11,10,Gizmo
689877686181715968,1138,2990,9,10,Durg
689835978131935233,734,2137,11,10,Fynn
689661964914655233,909,3177,12,10,Luca
689659372465688576,3771,10202,8,10,Ricky
689623661272240129,628,2195,10,10,Lucy
689517482558820352,1397,3347,12,10,Carl
689283819090870273,1076,3213,9,10,Chipson
689280876073582592,692,1953,10,10,Herald
689275259254616065,241,1127,10,10,Lucky
689255633275777024,1061,2512,10,10,Ferg
689143371370250240,498,1991,10,10,Trip
688908934925697024,747,2085,8,10,Clarence
688894073864884227,669,2201,7,10,Hamrick
688828561667567616,365,1361,9,10,Brad
688789766343622656,651,2185,8,10,Pubert
688547210804498433,682,2551,9,10,Frönq
688385280030670848,4389,9134,12,10,Louis
688211956440801280,811,2202,13,10,Derby
688179443353796608,574,2104,10,10,Lizzie
688064179421470721,354,1706,11,10,Kilo
687826841265172480,1098,2705,12,10,Louis
687807801670897665,702,2357,11,10,Trooper
687732144991551489,649,1722,11,10,Ember
687704180304273409,823,2392,9,10,Blakely
687664829264453632,502,1904,11,10,Opal
687494652870668288,563,1866,7,10,Marq
687476254459715584,522,1949,11,10,Curtis
687460506001633280,536,2027,10,10,Kramer
687399393394311168,604,1858,10,10,Barry
687317306314240000,8980,19817,11,10,Tyrone
687127927494963200,2223,5342,9,10,Gordon
687124485711986689,495,2144,11,10,Samson
687109925361856513,2402,5699,11,10,Baxter
686947101016735744,3126,8496,11,10,Jackson
686683045143953408,783,2776,11,10,Mona
686618349602762752,1335,3646,11,10,Olivia
686606069955735556,535,1859,10,10,Horace
686386521809772549,862,3205,11,10,Crimson
686377065986265092,552,2166,10,10,Birf
686050296934563840,713,2180,11,10,Flávio
686003207160610816,611,1798,3,10,Hammond
685973236358713344,513,2067,11,10,Lorelei
685906723014619143,2806,7371,9,10,Olive
685667379192414208,552,2324,9,10,Marty
685663452032069632,1422,3174,12,10,Brooks
685641971164143616,760,2883,7,10,Otis
685321586178670592,623,2602,10,10,Rocky
685307451701334016,429,2040,11,10,Petrick
685268753634967552,1175,3044,10,10,Hubertson
685198997565345792,653,2299,11,10,Alfie
685169283572338688,1401,4044,11,10,Gerbald
684959798585110529,3055,6714,5,10,Jerry
684940049151070208,1021,3160,12,10,Oreo
684926975086034944,455,3426,11,10,Bruiser
684902183876321280,517,1832,11,10,Perry
684800227459624960,981,2692,11,10,Theodore
684567543613382656,1186,2965,4,10,Bobby
684481074559381504,1145,3817,10,10,Pippa
684460069371654144,545,1934,10,10,Jeph
684241637099323392,3197,7976,12,10,Obi
684195085588783105,496,1869,9,10,Tino
684177701129875456,652,1988,10,10,Kulet
684147889187209216,1488,2941,12,10,Sweets
684097758874210310,1402,4047,10,10,Lupe
683857920510050305,1097,3745,10,10,Sadie
683852578183077888,339,1904,10,10,Tiger
683849932751646720,939,2560,5,10,Jiminy
683773439333797890,1316,3290,9,10,Buddy
683742671509258241,3226,6353,11,10,Sebastian
683498322573824003,942,3117,11,10,Griffin
683481228088049664,976,2619,11,10,Banjo
683391852557561860,2353,7519,11,10,Jack
683142553609318400,1017,2826,9,10,Brandy
683111407806746624,891,3342,10,10,Larry
683030066213818368,726,2130,10,10,Lulu
682750546109968385,427,1496,9,10,Taco
682662431982772225,1053,3006,11,10,Joey
682406705142087680,1722,7426,7,10,Patrick
682393905736888321,654,2193,11,10,Kreg
682389078323662849,449,1630,9,10,Brody
682303737705140231,953,2997,9,10,Todo
682259524040966145,1173,4054,9,10,Jax
682242692827447297,1132,3180,11,10,Samson
682059653698686977,1635,4847,11,10,Tess
682032003584274432,1953,6467,11,10,Ulysses
681981167097122816,1011,2760,12,10,Jimothy
681891461017812993,796,2423,10,10,Charlie
681694085539872773,3973,12584,11,10,Bo
681654059175129088,906,2587,12,10,Toffee
681579835668455424,1269,3488,8,10,Apollo
681523177663676416,5621,14021,12,10,Carly
681339448655802368,3996,9108,9,10,Asher
681320187870711809,721,2598,11,10,Glacier
681302363064414209,1774,3852,3,10,Chuck
681297372102656000,928,3155,12,10,actually
681281657291280384,1076,3173,11,10,Sarge
681261549936340994,265,1431,9,10,Panda
681242418453299201,517,1457,10,10,Champ
681193455364796417,1440,3623,11,10,Aspen
680959110691590145,1960,4494,9,10,Ozzie
680940246314430465,1018,3144,4,10,Alice
680934982542561280,425,2056,10,10,Sadie
680913438424612864,607,2361,11,10,Griswold
680889648562991104,356,1728,9,10,Cheesy
680836378243002368,1291,3398,12,10,Ellie
680798457301471234,1007,2790,6,10,Moofasa
680609293079592961,681,2573,9,10,Brody
680583894916304897,1300,3557,8,10,Penny
680497766108381184,1863,4155,12,10,Percy
680473011644985345,730,2492,10,10,Hector
680221482581123072,286,1439,10,10,CeCe
680206703334408192,1132,2772,12,10,Toby
680161097740095489,718,2277,12,10,Goliath
680145970311643136,1697,3537,10,10,Kawhi
680130881361686529,913,2242,10,10,Reggie
680115823365742593,877,2665,9,10,Ozzy
680085611152338944,8762,12558,12,10,by
680070545539371008,835,2530,9,10,Emmie
679877062409191424,635,1949,5,10,Penelope
679872969355714560,647,2147,10,10,Rocco
679854723806179328,1195,2794,7,10,Bruce
679844490799091713,740,2321,10,10,Willie
679777920601223168,1070,3042,10,10,Rinna
679729593985699840,803,2121,8,10,Hunter
679722016581222400,456,1627,8,10,Mike
679511351870550016,1230,3283,7,10,William
679503373272485890,1429,3104,8,10,Dwight
679475951516934144,621,2049,9,10,Evy
679462823135686656,18263,30834,11,10,Hurley
679158373988876288,7800,20775,11,10,Rubio
679132435750195208,1120,2915,10,10,Louis
679111216690831360,2510,5830,12,10,officially
679062614270468097,7824,16533,11,10,Chompsky
679001094530465792,1185,2766,11,10,Rascal
678969228704284672,441,1600,11,10,Lola
678798276842360832,1120,3374,7,10,Linda
678774928607469569,877,2742,11,10,Tug
678767140346941444,1319,3440,8,10,Mia
678764513869611008,461,1595,10,10,Wilson
678755239630127104,3170,6920,10,10,Dash
678740035362037760,1617,3653,6,10,Tango
678643457146150913,388,1994,10,10,Grizz
678424312106393600,2462,5330,2,10,Crystal
678410210315247616,1742,4096,10,10,Jerome
678389028614488064,407,1820,11,10,Bella
678380236862578688,877,2373,10,10,Crumpet
678334497360859136,241,1269,10,10,Rosie
678255464182861824,353,1546,9,10,Jessifer
678021115718029313,6124,13243,12,10,Reese
677961670166224897,1632,3326,11,10,Izzy
677700003327029250,1400,3306,10,10,Ralph
677698403548192770,309,1197,9,10,Sadie
677573743309385728,679,2076,10,10,Sandy
677530072887205888,221,1033,9,10,Axel
677331501395156992,227,1052,9,10,Humphrey
677328882937298944,1450,3544,10,10,Derek
677314812125323265,517,1595,10,10,Tassy
677301033169788928,390,1199,5,10,Juckson
677228873407442944,1583,3449,11,10,Chuq
676975532580409345,1026,2684,11,10,Cooper
676949632774234114,382,1268,8,10,Tyrus
676948236477857792,832,2087,6,10,Karl
676864501615042560,682,2032,10,10,Ash
676811746707918848,409,1380,9,10,Penny
676603393314578432,368,1127,9,10,Godzilla
676588346097852417,752,2229,5,10,Bubbles
676582956622721024,263,1154,8,10,Vinnie
676496375194980353,511,1470,9,10,Griffin
676430933382295552,327,1352,10,10,Duke
676237365392908289,273,1164,8,10,Winston
676219687039057920,29826,73834,10,10,Kenneth
676215927814406144,552,1675,9,10,Herm
676146341966438401,635,1854,10,10,Bert
676101918813499392,1121,2735,11,10,Striker
675891555769696257,820,2044,6,10,Donny
675845657354215424,841,2184,10,10,Pepper
675798442703122432,3291,9885,10,10,Bernie
675781562965868544,449,1565,11,10,Buddah
675710890956750848,778,1812,12,10,Lenny
675531475945709568,365,1139,10,10,Ellie
675522403582218240,274,998,10,10,Sammy
675497103322386432,1230,3015,11,10,Reggie
675362609739206656,221,1018,12,10,Daisy
675166823650848770,1513,3417,10,10,Arnold
675146535592706048,281,1132,7,10,Coops
675135153782571009,454,1251,5,10,Steven
675113801096802304,748,1866,10,10,Zuzu
675111688094527488,239,920,8,10,Oliver
675015141583413248,1121,2583,10,10,Moe
675006312288268288,211,936,10,10,Mollie
675003128568291329,436,1496,12,10,Laela
674800520222154752,811,2880,11,10,Tedders
674788554665512960,202,774,9,10,Maggie
674774481756377088,448,1063,11,10,Superpup
674743008475090944,520,1334,10,10,Sophie
674737130913071104,82,619,10,10,Rufio
674690135443775488,451,1096,3,10,Patrick
674670581682434048,611,1536,9,10,Jeb
674664755118911488,235,874,10,10,Rodman
674468880899788800,1929,5961,13,10,Louis
674436901579923456,369,1061,9,10,Bailey
674422304705744896,514,1367,12,10,Ava
674416750885273600,130,660,10,10,Jonah
674410619106390016,437,1147,10,10,Lenny
674394782723014656,543,1446,8,10,Gary
674372068062928900,300,815,10,10,Chesney
674318007229923329,494,1345,8,10,Lennon
674307341513269249,6592,10853,12,10,life
674291837063053312,5551,14033,11,10,Kenny
674269164442398721,217,870,8,10,Bob
674265582246694913,802,1561,2,10,Henry
674262580978937856,428,1250,9,10,Gus
674255168825880576,515,1396,10,10,Bobbay
674075285688614912,269,945,11,10,Mitch
674063288070742018,2067,6084,5,10,Earl
674053186244734976,1223,3140,10,10,Stanley
674051556661161984,464,1384,10,10,Lucy
674038233588723717,399,1056,12,10,Kaiya
674036086168010753,193,813,9,10,Daisy
674019345211760640,287,1076,10,10,Acro
674014384960745472,603,1488,11,10,Aiden
673956914389192708,902,1866,10,10,one
673919437611909120,352,1119,11,10,Obie
673708611235921920,270,1025,12,10,Riley
673707060090052608,370,1048,10,10,Raymond
673705679337693185,388,1202,8,10,Dot
673697980713705472,1848,3775,8,10,Pickles
673688752737402881,465,1203,9,10,Larry
673686845050527744,407,1366,11,10,George
673680198160809984,436,1308,13,10,Shnuggles
673662677122719744,345,1194,12,10,Kendall
673656262056419329,222,689,10,10,Albert
673612854080196609,679,1526,7,10,Jeffri
673583129559498752,337,1142,11,10,Sandy
673359818736984064,630,1377,8,10,Steve
673355879178194945,539,1429,11,10,Koda
673350198937153538,194,716,9,10,Bella
673345638550134785,1186,2387,7,10,Gerald
673342308415348736,539,1209,10,10,Django
673320132811366400,7409,12790,11,10,Frankie
673295268553605120,2982,7163,8,10,Eve
673270968295534593,344,1019,11,10,Mac
673213039743795200,789,2128,10,10,Dexter
673148804208660480,589,1616,8,10,Fletcher
672997845381865473,673,1879,12,10,Kenzie
672995267319328768,271,904,8,10,Pumpkin
672988786805112832,271,935,10,10,Schnozz
672975131468300288,847,1592,10,10,Chuckles
672970152493887488,337,905,7,10,Chet
672968025906282496,509,1262,11,10,Gustaf
672964561327235073,608,1359,10,10,Terry
672902681409806336,463,1303,9,10,Jimison
672898206762672129,400,857,11,10,Cheryl
672877615439593473,329,983,8,10,Oscar
672834301050937345,536,1247,10,10,Ed
672828477930868736,459,1191,9,10,Jerry
672640509974827008,296,929,9,10,Leonidas
672614745925664768,549,1166,6,10,Norman
672609152938721280,367,1054,9,10,Caryl
672594978741354496,579,1261,9,10,Scott
672591762242805761,318,907,10,10,Taz
672538107540070400,343,977,7,10,Darby
672488522314567680,407,1056,10,10,Jackie
672482722825261057,561,1066,10,10,light
672481316919734272,122,687,12,10,Jazz
672475084225949696,657,1374,8,10,Buddy
672466075045466113,498,1291,12,10,Franq
672272411274932228,3162,6121,11,10,Pippin
672264251789176834,314,1081,10,10,Kreg
672254177670729728,697,1365,11,10,Rolf
672245253877968896,144,647,12,10,Snickers
672239279297454080,301,854,7,10,Ridley
672222792075620352,199,749,9,10,Cal
672205392827572224,1081,2142,9,10,Opal
672169685991993344,343,972,10,10,Bradley
672160042234327040,337,834,8,10,Bubba
672125275208069120,1073,2268,11,10,just
672095186491711488,343,943,9,10,Tuco
672082170312290304,345,897,11,10,Patch
672068090318987265,481,1227,7,10,Gizmo
671896809300709376,3937,8086,10,10,Lola
671891728106971137,539,1250,11,10,Mojo
671882082306625538,1308,3287,11,10,Batdog
671879137494245376,627,1343,5,10,Brad
671874878652489728,519,1192,10,10,Mia
671866342182637568,463,1062,10,10,Dylan
671789708968640512,3254,6708,13,10,space
671763349865160704,846,1585,9,10,Mark
671735591348891648,705,1367,11,10,Oscar
671547767500775424,552,1276,10,10,Marley
671542985629241344,530,1035,10,10,JD
671538301157904385,362,880,8,10,Baxter
671536543010570240,381,1108,9,10,Reginald
671528761649688577,241,795,10,10,Jax
671520732782923777,498,1321,10,10,Alejandro
671518598289059840,279,897,9,10,Scruffers
671511350426865664,663,1507,8,10,Hammond
671504605491109889,3347,6616,11,10,Charlie
671497587707535361,421,869,11,10,Pip
671488513339211776,450,946,8,10,Julius
671486386088865792,183,547,10,10,Malcolm
671485057807351808,220,722,11,10,Penelope
671362598324076544,279,1049,11,10,Tanner
671355857343524864,112,457,10,10,Lou
671347597085433856,400,905,9,10,Lola
671186162933985280,194,696,10,10,Sparky
671166507850801152,323,828,10,10,Herm
671159727754231808,74,344,5,10,Anthony
671154572044468225,205,668,11,10,Holly
671134062904504320,178,704,8,10,Clarence
671115716440031232,728,1296,6,10,Phred
671109016219725825,410,1084,8,10,Toby
670840546554966016,181,553,10,10,Colby
670833812859932673,114,413,7,10,Jett
670832455012716544,201,692,10,10,Amy
670823764196741120,175,735,12,10,Remington
670815497391357952,1443,3007,10,10,Sage
670811965569282048,253,1067,10,10,Maggie
670807719151067136,459,1105,11,10,Andy
670804601705242624,901,1853,10,10,Mason
670797304698376195,222,699,11,10,Trigger
670792680469889025,257,783,7,10,Antony
670786190031921152,186,567,8,10,Creg
670780561024270336,270,752,7,10,Traviss
670764103623966721,392,1029,10,10,Vincent
670755717859713024,99,416,9,10,Gin
670733412878163972,476,906,8,10,Jerry
670727704916926465,335,787,10,10,Jeffrie
670704688707301377,348,734,6,10,Danny
670691627984359425,227,557,8,10,Ester
670679630144274432,265,711,8,10,Pluto
670676092097810432,38,234,8,10,Bloo
670668383499735048,4687,10126,10,10,Phineas
670468609693655041,82,337,10,10,Edd
670444955656130560,1867,6379,10,10,Paull
670442337873600512,187,612,11,10,Koda
670434127938719744,604,1335,11,10,Hank
670433248821026816,104,313,10,10,Sam
670428280563085312,579,1318,11,10,Willy
670421925039075328,599,1237,12,10,Herb
670420569653809152,296,585,10,10,Damon
670411370698022913,831,1908,12,10,Scooter
670408998013820928,206,526,10,10,Peanut
670403879788544000,143,407,10,10,Nigel
670385711116361728,191,535,8,10,Larry
670374371102445568,251,709,12,10,Daisy
670338931251150849,101,406,10,10,Butters
670290420111441920,268,659,11,10,Sandra
670093938074779648,310,973,9,10,Wally
670079681849372674,1146,2102,10,10,Fabio
670073503555706880,741,1481,10,10,Winston
670069087419133954,223,589,5,10,Randall
670061506722140161,310,717,11,10,Liam
670055038660800512,305,631,3,10,Tommy
670046952931721218,160,614,11,10,Ben
670003130994700288,84,315,10,10,Raphael
669993076832759809,78,305,9,10,Zoey
669970042633789440,51,285,10,10,Julio
669942763794931712,148,478,11,10,Andru
669753178989142016,372,759,10,10,Chester
669749430875258880,62,245,8,10,Clarence
669683899023405056,102,361,10,10,Kloey
669682095984410625,126,334,9,10,Louie
669680153564442624,268,632,8,10,Shawwn
669625907762618368,1696,3339,12,10,Penny
669597912108789760,142,485,10,10,Skye
669573570759163904,130,413,10,10,Linda
669571471778410496,952,1504,7,10,Keith
669567591774625800,48,220,9,10,Kollin
669393256313184256,69,339,10,10,Ronduh
669375718304980992,679,1255,6,10,Billl
669371483794317312,167,466,10,10,Oliviér
669367896104181761,141,434,10,10,Chip
669359674819481600,113,350,11,10,Saydee
669354382627049472,1199,2553,8,10,Dug
669351434509529089,168,409,10,10,Sully
669328503091937280,390,963,12,10,Kirk
669324657376567296,195,467,11,10,Ralf
669216679721873412,377,1132,8,10,Clarq
669214165781868544,149,413,10,10,Jaspers
669203728096960512,436,952,9,10,Samsom
669006782128353280,229,547,12,10,Tucker
669000397445533696,5969,19814,11,10,Terrance
668992363537309700,316,708,8,10,Harrison
668989615043424256,309,633,3,10,Bernie
668986018524233728,153,519,9,10,Ruby
668979806671884288,327,753,12,10,Chaz
668975677807423489,545,1236,11,10,Jeremy
668960084974809088,229,665,10,10,Jaycob
668932921458302977,53,246,9,10,Herald
668902994700836864,94,301,11,10,Lambeau
668892474547511297,138,378,11,10,Ruffles
668872652652679168,281,498,11,10,Amélie
668852170888998912,149,426,11,10,Bobb
668826086256599040,124,411,10,10,Banditt
668779399630725120,347,673,10,10,Kevon
668655139528511488,204,495,11,10,Winifred
668641109086707712,504,1008,10,10,Hanz
668636665813057536,461,981,10,10,an
668633411083464705,1495,2651,10,10,Churlie
668631377374486528,297,672,5,10,Zeek
668627278264475648,104,296,9,10,Timofy
668625577880875008,120,360,10,10,Maks
668623201287675904,703,1342,10,10,Jomathan
668620235289837568,37,186,10,10,Kallie
668567822092664832,49,227,11,10,Marvin
668537837512433665,67,241,8,10,Spark
668528771708952576,208,440,12,10,Gòrdón
668496999348633600,122,383,8,10,Jo
668480044826800133,135,432,11,10,DayZ
668286279830867968,127,478,11,10,Rusty
668274247790391296,220,774,10,10,Sophie
668256321989451776,556,1220,13,10,Jareld
668248472370458624,445,905,8,10,Bisquick
668237644992782336,2649,5855,10,10,Torque
668204964695683073,183,527,8,10,Ron
668190681446379520,188,610,12,10,Skittles
668113020489474048,219,633,6,10,Alfie
667924896115245057,103,277,9,10,Jiminy
667915453470232577,53,199,10,10,Otis
667902449697558528,356,813,9,10,Cleopatricia
667886921285246976,1001,1773,11,10,Erik
667885044254572545,438,779,10,10,Stu
667878741721415682,110,374,2,10,Tedrick
667866724293877760,970,2868,10,10,Shaggy
667806454573760512,454,996,10,10,Filup
667766675769573376,202,414,9,10,Calvin
667728196545200128,143,361,11,10,Olive
667546741521195010,115,321,9,10,George
667544320556335104,493,810,10,10,Kial
667534815156183040,493,772,8,10,Frank
667530908589760512,221,442,10,10,Naphaniel
667517642048163840,179,348,8,10,Dook
667502640335572993,207,514,11,10,Hall
667495797102141441,248,493,9,10,Philippe
667455448082227200,56,181,7,10,Reese
667453023279554560,83,297,11,10,Cupcake
667405339315146752,208,441,7,10,Biden
667393430834667520,51,182,8,10,Fwed
667211855547486208,223,459,9,10,Genevieve
667200525029539841,243,579,11,10,Joshwa
667182792070062081,5727,13476,10,10,Timison
667174963120574464,72,233,9,10,Clarence
667171260800061440,77,206,10,10,Kenneth
667165590075940865,1047,2530,10,10,Churlie
667160273090932737,57,240,11,10,Bradlay
667152164079423490,15732,44959,12,10,Pipsy
667119796878725120,121,314,10,10,Gabe
667090893657276420,116,315,7,10,Clybe
667073648344346624,109,376,10,10,Dave
667062181243039745,48,206,10,10,Keet
667012601033924608,207,423,9,10,Klevin
666996132027977728,82,227,10,10,Carll
666817836334096384,234,479,9,10,Jeph
666804364988780544,84,219,8,10,Jockson
666776908487630848,157,323,5,10,Josep
666739327293083650,60,221,10,10,Lugan
666691418707132416,45,174,8,10,Christoper
666644823164719104,74,220,9,10,Jimothy
666454714377183233,198,481,10,10,Kreggory
666447344410484738,18,95,9,10,Scout
666418789513326592,41,112,10,10,Walter
666411507551481857,289,404,2,10,quite
666337882303524864,82,180,9,10,an
666051853826850816,761,1111,2,10,an
